zip_id,type_id,zip_code,fee_code_commercial,fee_code_residential,start_date,end_date,created_at,created_by,updated_at,updated_by
,4,03235,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,03238,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,03246,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,03249,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,03252,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,03257,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,03258,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,03264,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,03275,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,03281,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,03291,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,03293,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,03303,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,03304,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,03446,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,03448,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,03449,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,03451,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,03452,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,03458,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,03461,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,03466,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,03467,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,03469,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,03470,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,03570,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,03575,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,03581,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,03584,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,03585,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,03598,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,03608,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,03741,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,03743,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,03748,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,03753,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,03754,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,03769,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,03770,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,03771,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,03773,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,03774,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,03785,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,03811,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,03819,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,03823,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,03824,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,03825,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,03827,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,03838,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,03841,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,03844,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,03848,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,03850,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,03856,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,03861,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,03868,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,03869,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,03870,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,03901,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,03902,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,03903,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,03905,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,03907,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,03908,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04021,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04030,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04033,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04038,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04039,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04042,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04046,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04054,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04061,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04062,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04073,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04083,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04084,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04085,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04086,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04087,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04090,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04093,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04096,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04097,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04222,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04225,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04228,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04230,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04236,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04238,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04239,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04250,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04252,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04254,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04256,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04257,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04259,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04260,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04263,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04265,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04266,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04268,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04270,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04274,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04280,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04281,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04282,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04284,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04286,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04291,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04341,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04345,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04350,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04351,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04355,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04357,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04401,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04415,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04419,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04444,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04456,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04468,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04473,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04474,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04496,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04530,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04537,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04538,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04541,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04543,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04553,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04565,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04573,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04579,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04609,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04637,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04644,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04662,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04665,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04669,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04672,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04675,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04690,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04738,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04740,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04742,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04751,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04843,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04849,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04850,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04854,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04856,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04861,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04865,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04915,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04917,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04918,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04927,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04933,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04937,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04938,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04944,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04962,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04963,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04972,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,04981,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,05001,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,05030,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,05033,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,05053,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,05055,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,05060,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,05061,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,05073,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,05089,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,05091,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,05101,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,05141,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,05150,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,05154,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,05156,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,05158,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,05201,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,05253,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,05254,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,05255,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,05301,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,05302,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,05303,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,05304,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,05346,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,05354,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,05357,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,05443,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,05445,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,05454,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,05461,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,05465,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,05469,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,05473,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,05477,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,05494,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,05602,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,05641,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,05649,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,05654,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,05656,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,05657,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,05661,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,05662,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,05663,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,05664,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,05665,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,05670,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,05672,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,05676,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,05677,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,05678,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,05731,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,05736,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,05740,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,05745,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,4,05746,RDC,RDR,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
