rate_id,service_id,weight,unit,zone,fee,start_date,end_date,created_at,created_by,updated_at,updated_by
,3425,134,lb,7,36.98,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,135,lb,7,36.98,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,136,lb,7,36.98,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,137,lb,7,36.98,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,138,lb,7,37.19,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,139,lb,7,37.9,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,140,lb,7,37.91,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,141,lb,7,37.91,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,142,lb,7,38.09,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,143,lb,7,38.09,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,144,lb,7,39.48,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,145,lb,7,39.56,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,146,lb,7,39.56,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,147,lb,7,39.58,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,148,lb,7,39.58,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,149,lb,7,39.96,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,150,lb,7,39.96,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,1,lb,8,9.55,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,2,lb,8,9.55,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,3,lb,8,9.55,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,4,lb,8,9.55,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,5,lb,8,9.55,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,6,lb,8,9.55,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,7,lb,8,9.55,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,8,lb,8,9.55,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,9,lb,8,9.55,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,10,lb,8,9.55,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,11,lb,8,9.55,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,12,lb,8,9.86,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,13,lb,8,10.33,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,14,lb,8,10.66,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,15,lb,8,10.66,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,16,lb,8,10.66,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,17,lb,8,10.66,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,18,lb,8,10.66,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,19,lb,8,10.81,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,20,lb,8,10.91,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,21,lb,8,11.44,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,22,lb,8,11.83,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,23,lb,8,12.27,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,24,lb,8,12.99,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,25,lb,8,13.4,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,26,lb,8,13.94,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,27,lb,8,14.2,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,28,lb,8,14.74,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,29,lb,8,15.13,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,30,lb,8,15.77,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,31,lb,8,16.27,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,32,lb,8,16.46,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,33,lb,8,16.91,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,34,lb,8,17.71,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,35,lb,8,17.86,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,36,lb,8,18.56,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,37,lb,8,18.74,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,38,lb,8,19.11,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,39,lb,8,19.5,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,40,lb,8,19.5,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,41,lb,8,19.82,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,42,lb,8,19.93,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,43,lb,8,20.47,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,44,lb,8,20.69,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,45,lb,8,20.83,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,46,lb,8,21.38,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,47,lb,8,21.73,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,48,lb,8,22.07,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,49,lb,8,22.2,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,50,lb,8,22.51,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,51,lb,8,23.04,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,52,lb,8,23.04,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,53,lb,8,23.27,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,54,lb,8,23.27,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,55,lb,8,23.27,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,56,lb,8,23.56,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,57,lb,8,23.8,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,58,lb,8,24.01,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,59,lb,8,24.41,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,60,lb,8,24.55,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,61,lb,8,24.56,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,62,lb,8,24.86,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,63,lb,8,25.01,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,64,lb,8,25.16,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,65,lb,8,25.2,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,66,lb,8,25.31,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,67,lb,8,25.55,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,68,lb,8,25.56,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,69,lb,8,25.69,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,70,lb,8,25.91,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,71,lb,8,25.92,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,72,lb,8,25.96,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,73,lb,8,25.96,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,74,lb,8,25.97,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,75,lb,8,25.97,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,76,lb,8,26.21,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,77,lb,8,26.21,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,78,lb,8,26.22,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,79,lb,8,26.64,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,80,lb,8,26.86,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,81,lb,8,26.94,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,82,lb,8,26.94,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,83,lb,8,26.95,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,84,lb,8,27.16,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,85,lb,8,27.44,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,86,lb,8,28.28,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,87,lb,8,28.33,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,88,lb,8,28.64,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,89,lb,8,29.24,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,90,lb,8,29.66,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,91,lb,8,29.68,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,92,lb,8,29.76,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,93,lb,8,29.76,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,94,lb,8,30.36,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,95,lb,8,30.68,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,96,lb,8,30.98,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,97,lb,8,31.61,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,98,lb,8,31.61,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,99,lb,8,31.93,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,100,lb,8,31.94,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,101,lb,8,32.24,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,102,lb,8,32.24,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,103,lb,8,32.26,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,104,lb,8,32.26,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,105,lb,8,33.05,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,106,lb,8,33.06,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,107,lb,8,33.31,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,108,lb,8,33.32,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,109,lb,8,33.94,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,110,lb,8,34.56,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,111,lb,8,35.43,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,112,lb,8,35.5,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,113,lb,8,35.28,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,114,lb,8,35.84,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,115,lb,8,35.86,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,116,lb,8,36.42,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,117,lb,8,36.66,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,118,lb,8,37.28,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,119,lb,8,37.3,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,120,lb,8,37.3,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,121,lb,8,37.3,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,122,lb,8,37.96,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,123,lb,8,38.47,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,124,lb,8,38.47,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,125,lb,8,38.48,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,126,lb,8,39.84,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,127,lb,8,39.84,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,128,lb,8,40.06,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,129,lb,8,40.44,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,130,lb,8,41.38,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,131,lb,8,41.57,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,132,lb,8,41.57,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,133,lb,8,41.57,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,134,lb,8,41.58,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,135,lb,8,41.58,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,136,lb,8,41.58,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,137,lb,8,41.58,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,138,lb,8,42.34,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,139,lb,8,42.34,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,140,lb,8,42.35,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,141,lb,8,42.76,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,142,lb,8,42.76,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,143,lb,8,42.76,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,144,lb,8,44.29,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,145,lb,8,44.29,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,146,lb,8,44.29,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,147,lb,8,44.71,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,148,lb,8,44.71,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,149,lb,8,45.16,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
,3425,150,lb,8,45.16,2026/1/5 0:00,2099/12/31 23:59,2026/1/5 0:00,0,2026/1/5 0:00,0
