rate_id,service_id,weight,unit,zone,fee,start_date,end_date
,3069,10,lb,4,14.81,2024/8/5 0:00,2099/12/31 23:59
,3069,11,lb,4,17.66,2024/8/5 0:00,2099/12/31 23:59
,3069,12,lb,4,19.02,2024/8/5 0:00,2099/12/31 23:59
,3069,13,lb,4,20.56,2024/8/5 0:00,2099/12/31 23:59
,3069,14,lb,4,22.05,2024/8/5 0:00,2099/12/31 23:59
,3069,15,lb,4,23.45,2024/8/5 0:00,2099/12/31 23:59
,3069,16,lb,4,24.8,2024/8/5 0:00,2099/12/31 23:59
,3069,17,lb,4,26.16,2024/8/5 0:00,2099/12/31 23:59
,3069,18,lb,4,27.52,2024/8/5 0:00,2099/12/31 23:59
,3069,19,lb,4,28.86,2024/8/5 0:00,2099/12/31 23:59
,3069,20,lb,4,30.37,2024/8/5 0:00,2099/12/31 23:59
,3069,21,lb,4,32.9,2024/8/5 0:00,2099/12/31 23:59
,3069,22,lb,4,37.1,2024/8/5 0:00,2099/12/31 23:59
,3069,23,lb,4,42.43,2024/8/5 0:00,2099/12/31 23:59
,3069,24,lb,4,48.86,2024/8/5 0:00,2099/12/31 23:59
,3069,25,lb,4,56.15,2024/8/5 0:00,2099/12/31 23:59
,3069,26,lb,4,69.44,2024/8/5 0:00,2099/12/31 23:59
,3069,27,lb,4,74.69,2024/8/5 0:00,2099/12/31 23:59
,3069,28,lb,4,77.3,2024/8/5 0:00,2099/12/31 23:59
,3069,29,lb,4,79.88,2024/8/5 0:00,2099/12/31 23:59
,3069,30,lb,4,82.28,2024/8/5 0:00,2099/12/31 23:59
,3069,31,lb,4,84.26,2024/8/5 0:00,2099/12/31 23:59
,3069,32,lb,4,86.28,2024/8/5 0:00,2099/12/31 23:59
,3069,33,lb,4,88.79,2024/8/5 0:00,2099/12/31 23:59
,3069,34,lb,4,91.32,2024/8/5 0:00,2099/12/31 23:59
,3069,35,lb,4,93.22,2024/8/5 0:00,2099/12/31 23:59
,3069,36,lb,4,95.07,2024/8/5 0:00,2099/12/31 23:59
,3069,37,lb,4,96.95,2024/8/5 0:00,2099/12/31 23:59
,3069,38,lb,4,98.73,2024/8/5 0:00,2099/12/31 23:59
,3069,39,lb,4,100.42,2024/8/5 0:00,2099/12/31 23:59
,3069,40,lb,4,102.22,2024/8/5 0:00,2099/12/31 23:59
,3069,41,lb,4,103.86,2024/8/5 0:00,2099/12/31 23:59
,3069,42,lb,4,105.33,2024/8/5 0:00,2099/12/31 23:59
,3069,43,lb,4,106.82,2024/8/5 0:00,2099/12/31 23:59
,3069,44,lb,4,108.3,2024/8/5 0:00,2099/12/31 23:59
,3069,45,lb,4,109.77,2024/8/5 0:00,2099/12/31 23:59
,3069,46,lb,4,111.2,2024/8/5 0:00,2099/12/31 23:59
,3069,47,lb,4,112.62,2024/8/5 0:00,2099/12/31 23:59
,3069,48,lb,4,114.02,2024/8/5 0:00,2099/12/31 23:59
,3069,49,lb,4,115.41,2024/8/5 0:00,2099/12/31 23:59
,3069,50,lb,4,116.8,2024/8/5 0:00,2099/12/31 23:59
,3069,51,lb,4,118.09,2024/8/5 0:00,2099/12/31 23:59
,3069,52,lb,4,119.43,2024/8/5 0:00,2099/12/31 23:59
,3069,53,lb,4,120.74,2024/8/5 0:00,2099/12/31 23:59
,3069,54,lb,4,122.04,2024/8/5 0:00,2099/12/31 23:59
,3069,55,lb,4,123.32,2024/8/5 0:00,2099/12/31 23:59
,3069,56,lb,4,124.59,2024/8/5 0:00,2099/12/31 23:59
,3069,57,lb,4,125.85,2024/8/5 0:00,2099/12/31 23:59
,3069,58,lb,4,127.05,2024/8/5 0:00,2099/12/31 23:59
,3069,59,lb,4,128.27,2024/8/5 0:00,2099/12/31 23:59
,3069,60,lb,4,129.44,2024/8/5 0:00,2099/12/31 23:59
,3069,61,lb,4,130.63,2024/8/5 0:00,2099/12/31 23:59
,3069,62,lb,4,131.76,2024/8/5 0:00,2099/12/31 23:59
,3069,63,lb,4,132.92,2024/8/5 0:00,2099/12/31 23:59
,3069,64,lb,4,134.07,2024/8/5 0:00,2099/12/31 23:59
,3069,65,lb,4,135.19,2024/8/5 0:00,2099/12/31 23:59
,3069,66,lb,4,136.27,2024/8/5 0:00,2099/12/31 23:59
,3069,67,lb,4,138.12,2024/8/5 0:00,2099/12/31 23:59
,3069,68,lb,4,139.59,2024/8/5 0:00,2099/12/31 23:59
,3069,69,lb,4,141.13,2024/8/5 0:00,2099/12/31 23:59
,3069,70,lb,4,142.88,2024/8/5 0:00,2099/12/31 23:59
,3069,1,lb,5,6.04,2024/8/5 0:00,2099/12/31 23:59
,3069,2,lb,5,6.97,2024/8/5 0:00,2099/12/31 23:59
,3069,3,lb,5,7.67,2024/8/5 0:00,2099/12/31 23:59
,3069,4,lb,5,8.39,2024/8/5 0:00,2099/12/31 23:59
,3069,5,lb,5,9.08,2024/8/5 0:00,2099/12/31 23:59
,3069,6,lb,5,15.32,2024/8/5 0:00,2099/12/31 23:59
,3069,7,lb,5,16.36,2024/8/5 0:00,2099/12/31 23:59
,3069,8,lb,5,17.46,2024/8/5 0:00,2099/12/31 23:59
,3069,9,lb,5,18.68,2024/8/5 0:00,2099/12/31 23:59
,3069,10,lb,5,19.92,2024/8/5 0:00,2099/12/31 23:59
,3069,11,lb,5,25.54,2024/8/5 0:00,2099/12/31 23:59
,3069,12,lb,5,27.65,2024/8/5 0:00,2099/12/31 23:59
,3069,13,lb,5,29.75,2024/8/5 0:00,2099/12/31 23:59
,3069,14,lb,5,31.83,2024/8/5 0:00,2099/12/31 23:59
,3069,15,lb,5,33.93,2024/8/5 0:00,2099/12/31 23:59
,3069,16,lb,5,35.99,2024/8/5 0:00,2099/12/31 23:59
,3069,17,lb,5,37.85,2024/8/5 0:00,2099/12/31 23:59
,3069,18,lb,5,39.78,2024/8/5 0:00,2099/12/31 23:59
,3069,19,lb,5,41.7,2024/8/5 0:00,2099/12/31 23:59
,3069,20,lb,5,44.21,2024/8/5 0:00,2099/12/31 23:59
,3069,21,lb,5,47.62,2024/8/5 0:00,2099/12/31 23:59
,3069,22,lb,5,52.75,2024/8/5 0:00,2099/12/31 23:59
,3069,23,lb,5,59.13,2024/8/5 0:00,2099/12/31 23:59
,3069,24,lb,5,66.85,2024/8/5 0:00,2099/12/31 23:59
,3069,25,lb,5,75.69,2024/8/5 0:00,2099/12/31 23:59
,3069,26,lb,5,94.18,2024/8/5 0:00,2099/12/31 23:59
,3069,27,lb,5,103.03,2024/8/5 0:00,2099/12/31 23:59
,3069,28,lb,5,106.46,2024/8/5 0:00,2099/12/31 23:59
,3069,29,lb,5,109.02,2024/8/5 0:00,2099/12/31 23:59
,3069,30,lb,5,111.59,2024/8/5 0:00,2099/12/31 23:59
,3069,31,lb,5,114.09,2024/8/5 0:00,2099/12/31 23:59
,3069,32,lb,5,116.5,2024/8/5 0:00,2099/12/31 23:59
,3069,33,lb,5,119,2024/8/5 0:00,2099/12/31 23:59
,3069,34,lb,5,122.15,2024/8/5 0:00,2099/12/31 23:59
,3069,35,lb,5,125.28,2024/8/5 0:00,2099/12/31 23:59
,3069,36,lb,5,128.45,2024/8/5 0:00,2099/12/31 23:59
,3069,37,lb,5,131.33,2024/8/5 0:00,2099/12/31 23:59
,3069,38,lb,5,134.39,2024/8/5 0:00,2099/12/31 23:59
,3069,39,lb,5,137.52,2024/8/5 0:00,2099/12/31 23:59
,3069,40,lb,5,140.69,2024/8/5 0:00,2099/12/31 23:59
,3069,41,lb,5,142.82,2024/8/5 0:00,2099/12/31 23:59
,3069,42,lb,5,145.64,2024/8/5 0:00,2099/12/31 23:59
,3069,43,lb,5,148.43,2024/8/5 0:00,2099/12/31 23:59
,3069,44,lb,5,151.22,2024/8/5 0:00,2099/12/31 23:59
,3069,45,lb,5,153.96,2024/8/5 0:00,2099/12/31 23:59
,3069,46,lb,5,156.7,2024/8/5 0:00,2099/12/31 23:59
,3069,47,lb,5,159.41,2024/8/5 0:00,2099/12/31 23:59
,3069,48,lb,5,162.1,2024/8/5 0:00,2099/12/31 23:59
,3069,49,lb,5,164.78,2024/8/5 0:00,2099/12/31 23:59
,3069,50,lb,5,167.45,2024/8/5 0:00,2099/12/31 23:59
,3069,51,lb,5,170.33,2024/8/5 0:00,2099/12/31 23:59
,3069,52,lb,5,172.19,2024/8/5 0:00,2099/12/31 23:59
,3069,53,lb,5,174.15,2024/8/5 0:00,2099/12/31 23:59
,3069,54,lb,5,176.15,2024/8/5 0:00,2099/12/31 23:59
,3069,55,lb,5,177.89,2024/8/5 0:00,2099/12/31 23:59
,3069,56,lb,5,179.76,2024/8/5 0:00,2099/12/31 23:59
,3069,57,lb,5,181.42,2024/8/5 0:00,2099/12/31 23:59
,3069,58,lb,5,183.12,2024/8/5 0:00,2099/12/31 23:59
,3069,59,lb,5,184.76,2024/8/5 0:00,2099/12/31 23:59
,3069,60,lb,5,186.35,2024/8/5 0:00,2099/12/31 23:59
,3069,61,lb,5,187.84,2024/8/5 0:00,2099/12/31 23:59
,3069,62,lb,5,189.24,2024/8/5 0:00,2099/12/31 23:59
,3069,63,lb,5,190.73,2024/8/5 0:00,2099/12/31 23:59
,3069,64,lb,5,192.14,2024/8/5 0:00,2099/12/31 23:59
,3069,65,lb,5,193.34,2024/8/5 0:00,2099/12/31 23:59
,3069,66,lb,5,194.71,2024/8/5 0:00,2099/12/31 23:59
,3069,67,lb,5,195.93,2024/8/5 0:00,2099/12/31 23:59
,3069,68,lb,5,197.03,2024/8/5 0:00,2099/12/31 23:59
,3069,69,lb,5,198.17,2024/8/5 0:00,2099/12/31 23:59
,3069,70,lb,5,199.31,2024/8/5 0:00,2099/12/31 23:59
,3069,1,lb,6,6.14,2024/8/5 0:00,2099/12/31 23:59
,3069,2,lb,6,7.12,2024/8/5 0:00,2099/12/31 23:59
,3069,3,lb,6,7.88,2024/8/5 0:00,2099/12/31 23:59
,3069,4,lb,6,8.68,2024/8/5 0:00,2099/12/31 23:59
,3069,5,lb,6,9.43,2024/8/5 0:00,2099/12/31 23:59
,3069,6,lb,6,20.22,2024/8/5 0:00,2099/12/31 23:59
,3069,7,lb,6,21.83,2024/8/5 0:00,2099/12/31 23:59
,3069,8,lb,6,23.47,2024/8/5 0:00,2099/12/31 23:59
,3069,9,lb,6,25.15,2024/8/5 0:00,2099/12/31 23:59
,3069,10,lb,6,26.85,2024/8/5 0:00,2099/12/31 23:59
,3069,11,lb,6,36.22,2024/8/5 0:00,2099/12/31 23:59
,3069,12,lb,6,38.93,2024/8/5 0:00,2099/12/31 23:59
,3069,13,lb,6,41.65,2024/8/5 0:00,2099/12/31 23:59
,3069,14,lb,6,44.24,2024/8/5 0:00,2099/12/31 23:59
,3069,15,lb,6,46.83,2024/8/5 0:00,2099/12/31 23:59
,3069,16,lb,6,49.39,2024/8/5 0:00,2099/12/31 23:59
,3069,17,lb,6,51.67,2024/8/5 0:00,2099/12/31 23:59
,3069,18,lb,6,54.06,2024/8/5 0:00,2099/12/31 23:59
,3069,19,lb,6,56.45,2024/8/5 0:00,2099/12/31 23:59
,3069,20,lb,6,60.01,2024/8/5 0:00,2099/12/31 23:59
,3069,21,lb,6,65.88,2024/8/5 0:00,2099/12/31 23:59
,3069,22,lb,6,73.22,2024/8/5 0:00,2099/12/31 23:59
,3069,23,lb,6,82.03,2024/8/5 0:00,2099/12/31 23:59
,3069,24,lb,6,92.33,2024/8/5 0:00,2099/12/31 23:59
,3069,25,lb,6,101.88,2024/8/5 0:00,2099/12/31 23:59
,3069,26,lb,6,121.33,2024/8/5 0:00,2099/12/31 23:59
,3069,27,lb,6,125.59,2024/8/5 0:00,2099/12/31 23:59
,3069,28,lb,6,128.74,2024/8/5 0:00,2099/12/31 23:59
,3069,29,lb,6,132.12,2024/8/5 0:00,2099/12/31 23:59
,3069,30,lb,6,136.48,2024/8/5 0:00,2099/12/31 23:59
,3069,31,lb,6,139.7,2024/8/5 0:00,2099/12/31 23:59
,3069,32,lb,6,142.78,2024/8/5 0:00,2099/12/31 23:59
,3069,33,lb,6,146.42,2024/8/5 0:00,2099/12/31 23:59
,3069,34,lb,6,150.49,2024/8/5 0:00,2099/12/31 23:59
,3069,35,lb,6,154.83,2024/8/5 0:00,2099/12/31 23:59
,3069,36,lb,6,159.1,2024/8/5 0:00,2099/12/31 23:59
,3069,37,lb,6,163.5,2024/8/5 0:00,2099/12/31 23:59
,3069,38,lb,6,168.09,2024/8/5 0:00,2099/12/31 23:59
,3069,39,lb,6,172.32,2024/8/5 0:00,2099/12/31 23:59
,3069,40,lb,6,175.76,2024/8/5 0:00,2099/12/31 23:59
,3069,41,lb,6,179.27,2024/8/5 0:00,2099/12/31 23:59
,3069,42,lb,6,182.9,2024/8/5 0:00,2099/12/31 23:59
,3069,43,lb,6,187.24,2024/8/5 0:00,2099/12/31 23:59
,3069,44,lb,6,190.7,2024/8/5 0:00,2099/12/31 23:59
,3069,45,lb,6,193.59,2024/8/5 0:00,2099/12/31 23:59
,3069,46,lb,6,196.51,2024/8/5 0:00,2099/12/31 23:59
,3069,47,lb,6,199.31,2024/8/5 0:00,2099/12/31 23:59
,3069,48,lb,6,202.38,2024/8/5 0:00,2099/12/31 23:59
,3069,49,lb,6,205.57,2024/8/5 0:00,2099/12/31 23:59
,3069,50,lb,6,208.79,2024/8/5 0:00,2099/12/31 23:59
,3069,51,lb,6,211.97,2024/8/5 0:00,2099/12/31 23:59
,3069,52,lb,6,214.63,2024/8/5 0:00,2099/12/31 23:59
,3069,53,lb,6,217.13,2024/8/5 0:00,2099/12/31 23:59
,3069,54,lb,6,219.45,2024/8/5 0:00,2099/12/31 23:59
,3069,55,lb,6,221.92,2024/8/5 0:00,2099/12/31 23:59
,3069,56,lb,6,224.1,2024/8/5 0:00,2099/12/31 23:59
,3069,57,lb,6,226.44,2024/8/5 0:00,2099/12/31 23:59
,3069,58,lb,6,228.51,2024/8/5 0:00,2099/12/31 23:59
,3069,59,lb,6,230.55,2024/8/5 0:00,2099/12/31 23:59
,3069,60,lb,6,232.46,2024/8/5 0:00,2099/12/31 23:59
,3069,61,lb,6,234.44,2024/8/5 0:00,2099/12/31 23:59
,3069,62,lb,6,236.29,2024/8/5 0:00,2099/12/31 23:59
,3069,63,lb,6,238.24,2024/8/5 0:00,2099/12/31 23:59
,3069,64,lb,6,239.99,2024/8/5 0:00,2099/12/31 23:59
,3069,65,lb,6,241.53,2024/8/5 0:00,2099/12/31 23:59
,3069,66,lb,6,243.32,2024/8/5 0:00,2099/12/31 23:59
,3069,67,lb,6,244.85,2024/8/5 0:00,2099/12/31 23:59
,3069,68,lb,6,247.65,2024/8/5 0:00,2099/12/31 23:59
,3069,69,lb,6,250.38,2024/8/5 0:00,2099/12/31 23:59
,3069,70,lb,6,253.1,2024/8/5 0:00,2099/12/31 23:59
,3069,1,lb,7,6.29,2024/8/5 0:00,2099/12/31 23:59
,3069,2,lb,7,7.41,2024/8/5 0:00,2099/12/31 23:59
,3069,3,lb,7,8.31,2024/8/5 0:00,2099/12/31 23:59
,3069,4,lb,7,9.22,2024/8/5 0:00,2099/12/31 23:59
,3069,5,lb,7,10.09,2024/8/5 0:00,2099/12/31 23:59
,3069,6,lb,7,25.85,2024/8/5 0:00,2099/12/31 23:59
,3069,7,lb,7,28.02,2024/8/5 0:00,2099/12/31 23:59
,3069,8,lb,7,30.18,2024/8/5 0:00,2099/12/31 23:59
,3069,9,lb,7,32.43,2024/8/5 0:00,2099/12/31 23:59
,3069,10,lb,7,34.69,2024/8/5 0:00,2099/12/31 23:59
,3069,11,lb,7,48.44,2024/8/5 0:00,2099/12/31 23:59
,3069,12,lb,7,51.77,2024/8/5 0:00,2099/12/31 23:59
,3069,13,lb,7,55.06,2024/8/5 0:00,2099/12/31 23:59
,3069,14,lb,7,58.41,2024/8/5 0:00,2099/12/31 23:59
,3069,15,lb,7,61.73,2024/8/5 0:00,2099/12/31 23:59
,3069,16,lb,7,65.01,2024/8/5 0:00,2099/12/31 23:59
,3069,17,lb,7,68.03,2024/8/5 0:00,2099/12/31 23:59
,3069,18,lb,7,71.14,2024/8/5 0:00,2099/12/31 23:59
,3069,19,lb,7,74.25,2024/8/5 0:00,2099/12/31 23:59
,3069,20,lb,7,79.4,2024/8/5 0:00,2099/12/31 23:59
,3069,21,lb,7,86.2,2024/8/5 0:00,2099/12/31 23:59
,3069,22,lb,7,94.42,2024/8/5 0:00,2099/12/31 23:59
,3069,23,lb,7,104.02,2024/8/5 0:00,2099/12/31 23:59
,3069,24,lb,7,115.01,2024/8/5 0:00,2099/12/31 23:59
,3069,25,lb,7,124.5,2024/8/5 0:00,2099/12/31 23:59
,3069,26,lb,7,146.01,2024/8/5 0:00,2099/12/31 23:59
,3069,27,lb,7,151.8,2024/8/5 0:00,2099/12/31 23:59
,3069,28,lb,7,156.52,2024/8/5 0:00,2099/12/31 23:59
,3069,29,lb,7,161.23,2024/8/5 0:00,2099/12/31 23:59
,3069,30,lb,7,165.86,2024/8/5 0:00,2099/12/31 23:59
,3069,31,lb,7,170.53,2024/8/5 0:00,2099/12/31 23:59
,3069,32,lb,7,175.16,2024/8/5 0:00,2099/12/31 23:59
,3069,33,lb,7,179.74,2024/8/5 0:00,2099/12/31 23:59
,3069,34,lb,7,184.31,2024/8/5 0:00,2099/12/31 23:59
,3069,35,lb,7,188.84,2024/8/5 0:00,2099/12/31 23:59
,3069,36,lb,7,192.62,2024/8/5 0:00,2099/12/31 23:59
,3069,37,lb,7,196.32,2024/8/5 0:00,2099/12/31 23:59
,3069,38,lb,7,199.83,2024/8/5 0:00,2099/12/31 23:59
,3069,39,lb,7,205.17,2024/8/5 0:00,2099/12/31 23:59
,3069,40,lb,7,210.05,2024/8/5 0:00,2099/12/31 23:59
,3069,41,lb,7,214.86,2024/8/5 0:00,2099/12/31 23:59
,3069,42,lb,7,218.68,2024/8/5 0:00,2099/12/31 23:59
,3069,43,lb,7,222.33,2024/8/5 0:00,2099/12/31 23:59
,3069,44,lb,7,225.9,2024/8/5 0:00,2099/12/31 23:59
,3069,45,lb,7,229.3,2024/8/5 0:00,2099/12/31 23:59
,3069,46,lb,7,232.7,2024/8/5 0:00,2099/12/31 23:59
,3069,47,lb,7,236.18,2024/8/5 0:00,2099/12/31 23:59
,3069,48,lb,7,239.38,2024/8/5 0:00,2099/12/31 23:59
,3069,49,lb,7,242.7,2024/8/5 0:00,2099/12/31 23:59
,3069,50,lb,7,246.35,2024/8/5 0:00,2099/12/31 23:59
,3069,51,lb,7,250.2,2024/8/5 0:00,2099/12/31 23:59
,3069,52,lb,7,254.17,2024/8/5 0:00,2099/12/31 23:59
,3069,53,lb,7,258.36,2024/8/5 0:00,2099/12/31 23:59
,3069,54,lb,7,262.22,2024/8/5 0:00,2099/12/31 23:59
,3069,55,lb,7,266.33,2024/8/5 0:00,2099/12/31 23:59
,3069,56,lb,7,270.13,2024/8/5 0:00,2099/12/31 23:59
,3069,57,lb,7,272.77,2024/8/5 0:00,2099/12/31 23:59
,3069,58,lb,7,275.83,2024/8/5 0:00,2099/12/31 23:59
,3069,59,lb,7,278.4,2024/8/5 0:00,2099/12/31 23:59
,3069,60,lb,7,280.95,2024/8/5 0:00,2099/12/31 23:59
,3069,61,lb,7,284.34,2024/8/5 0:00,2099/12/31 23:59
,3069,62,lb,7,287.79,2024/8/5 0:00,2099/12/31 23:59
,3069,63,lb,7,290.05,2024/8/5 0:00,2099/12/31 23:59
,3069,64,lb,7,292.22,2024/8/5 0:00,2099/12/31 23:59
,3069,65,lb,7,294.48,2024/8/5 0:00,2099/12/31 23:59
,3069,66,lb,7,296.35,2024/8/5 0:00,2099/12/31 23:59
,3069,67,lb,7,298.37,2024/8/5 0:00,2099/12/31 23:59
,3069,68,lb,7,300.58,2024/8/5 0:00,2099/12/31 23:59
,3069,69,lb,7,302.65,2024/8/5 0:00,2099/12/31 23:59
,3069,70,lb,7,304.55,2024/8/5 0:00,2099/12/31 23:59
,3069,1,lb,8,6.45,2024/8/5 0:00,2099/12/31 23:59
,3069,2,lb,8,7.68,2024/8/5 0:00,2099/12/31 23:59
,3069,3,lb,8,8.69,2024/8/5 0:00,2099/12/31 23:59
,3069,4,lb,8,9.68,2024/8/5 0:00,2099/12/31 23:59
,3069,5,lb,8,10.64,2024/8/5 0:00,2099/12/31 23:59
,3069,6,lb,8,30.04,2024/8/5 0:00,2099/12/31 23:59
,3069,7,lb,8,32.62,2024/8/5 0:00,2099/12/31 23:59
,3069,8,lb,8,35.23,2024/8/5 0:00,2099/12/31 23:59
,3069,9,lb,8,37.87,2024/8/5 0:00,2099/12/31 23:59
,3069,10,lb,8,40.33,2024/8/5 0:00,2099/12/31 23:59
,3069,11,lb,8,58.38,2024/8/5 0:00,2099/12/31 23:59
,3069,12,lb,8,62.4,2024/8/5 0:00,2099/12/31 23:59
,3069,13,lb,8,66.44,2024/8/5 0:00,2099/12/31 23:59
,3069,14,lb,8,70.47,2024/8/5 0:00,2099/12/31 23:59
,3069,15,lb,8,74.48,2024/8/5 0:00,2099/12/31 23:59
,3069,16,lb,8,78.46,2024/8/5 0:00,2099/12/31 23:59
,3069,17,lb,8,82.14,2024/8/5 0:00,2099/12/31 23:59
,3069,18,lb,8,85.92,2024/8/5 0:00,2099/12/31 23:59
,3069,19,lb,8,89.67,2024/8/5 0:00,2099/12/31 23:59
,3069,20,lb,8,95.08,2024/8/5 0:00,2099/12/31 23:59
,3069,21,lb,8,101.84,2024/8/5 0:00,2099/12/31 23:59
,3069,22,lb,8,110.39,2024/8/5 0:00,2099/12/31 23:59
,3069,23,lb,8,120.75,2024/8/5 0:00,2099/12/31 23:59
,3069,24,lb,8,132.91,2024/8/5 0:00,2099/12/31 23:59
,3069,25,lb,8,143.95,2024/8/5 0:00,2099/12/31 23:59
,3069,26,lb,8,170.58,2024/8/5 0:00,2099/12/31 23:59
,3069,27,lb,8,178.84,2024/8/5 0:00,2099/12/31 23:59
,3069,28,lb,8,186.18,2024/8/5 0:00,2099/12/31 23:59
,3069,29,lb,8,192.27,2024/8/5 0:00,2099/12/31 23:59
,3069,30,lb,8,197.59,2024/8/5 0:00,2099/12/31 23:59
,3069,31,lb,8,203.16,2024/8/5 0:00,2099/12/31 23:59
,3069,32,lb,8,208.15,2024/8/5 0:00,2099/12/31 23:59
,3069,33,lb,8,213.47,2024/8/5 0:00,2099/12/31 23:59
,3069,34,lb,8,218.68,2024/8/5 0:00,2099/12/31 23:59
,3069,35,lb,8,223.34,2024/8/5 0:00,2099/12/31 23:59
,3069,36,lb,8,228.33,2024/8/5 0:00,2099/12/31 23:59
,3069,37,lb,8,233.24,2024/8/5 0:00,2099/12/31 23:59
,3069,38,lb,8,238.09,2024/8/5 0:00,2099/12/31 23:59
,3069,39,lb,8,242.8,2024/8/5 0:00,2099/12/31 23:59
,3069,40,lb,8,247.34,2024/8/5 0:00,2099/12/31 23:59
,3069,41,lb,8,252.1,2024/8/5 0:00,2099/12/31 23:59
,3069,42,lb,8,256.41,2024/8/5 0:00,2099/12/31 23:59
,3069,43,lb,8,260.38,2024/8/5 0:00,2099/12/31 23:59
,3069,44,lb,8,264.93,2024/8/5 0:00,2099/12/31 23:59
,3069,45,lb,8,269.17,2024/8/5 0:00,2099/12/31 23:59
,3069,46,lb,8,273.28,2024/8/5 0:00,2099/12/31 23:59
,3069,47,lb,8,277.42,2024/8/5 0:00,2099/12/31 23:59
,3069,48,lb,8,281.29,2024/8/5 0:00,2099/12/31 23:59
,3069,49,lb,8,285.09,2024/8/5 0:00,2099/12/31 23:59
,3069,50,lb,8,289,2024/8/5 0:00,2099/12/31 23:59
,3069,51,lb,8,292.76,2024/8/5 0:00,2099/12/31 23:59
,3069,52,lb,8,296.76,2024/8/5 0:00,2099/12/31 23:59
,3069,53,lb,8,301.07,2024/8/5 0:00,2099/12/31 23:59
,3069,54,lb,8,305.6,2024/8/5 0:00,2099/12/31 23:59
,3069,55,lb,8,309.92,2024/8/5 0:00,2099/12/31 23:59
,3069,56,lb,8,313.74,2024/8/5 0:00,2099/12/31 23:59
,3069,57,lb,8,316.97,2024/8/5 0:00,2099/12/31 23:59
,3069,58,lb,8,320.44,2024/8/5 0:00,2099/12/31 23:59
,3069,59,lb,8,323.64,2024/8/5 0:00,2099/12/31 23:59
,3069,60,lb,8,326.68,2024/8/5 0:00,2099/12/31 23:59
,3069,61,lb,8,331.12,2024/8/5 0:00,2099/12/31 23:59
,3069,62,lb,8,336.05,2024/8/5 0:00,2099/12/31 23:59
,3069,63,lb,8,340.92,2024/8/5 0:00,2099/12/31 23:59
,3069,64,lb,8,345.69,2024/8/5 0:00,2099/12/31 23:59
,3069,65,lb,8,350.38,2024/8/5 0:00,2099/12/31 23:59
,3069,66,lb,8,355.26,2024/8/5 0:00,2099/12/31 23:59
,3069,67,lb,8,359.52,2024/8/5 0:00,2099/12/31 23:59
,3069,68,lb,8,363.35,2024/8/5 0:00,2099/12/31 23:59
,3069,69,lb,8,367.19,2024/8/5 0:00,2099/12/31 23:59
,3069,70,lb,8,371.1,2024/8/5 0:00,2099/12/31 23:59
,3069,1,lb,9,12.91,2024/8/5 0:00,2099/12/31 23:59
,3069,2,lb,9,18.81,2024/8/5 0:00,2099/12/31 23:59
,3069,3,lb,9,23.27,2024/8/5 0:00,2099/12/31 23:59
,3069,4,lb,9,29.69,2024/8/5 0:00,2099/12/31 23:59
,3069,5,lb,9,34.04,2024/8/5 0:00,2099/12/31 23:59
,3069,6,lb,9,63.44,2024/8/5 0:00,2099/12/31 23:59
,3069,7,lb,9,71.2,2024/8/5 0:00,2099/12/31 23:59
,3069,8,lb,9,79.86,2024/8/5 0:00,2099/12/31 23:59
,3069,9,lb,9,88.71,2024/8/5 0:00,2099/12/31 23:59
,3069,10,lb,9,96.47,2024/8/5 0:00,2099/12/31 23:59
,3069,11,lb,9,131.4,2024/8/5 0:00,2099/12/31 23:59
,3069,12,lb,9,141.5,2024/8/5 0:00,2099/12/31 23:59
,3069,13,lb,9,147.45,2024/8/5 0:00,2099/12/31 23:59
,3069,14,lb,9,155.46,2024/8/5 0:00,2099/12/31 23:59
,3069,15,lb,9,160.5,2024/8/5 0:00,2099/12/31 23:59
,3069,16,lb,9,169.75,2024/8/5 0:00,2099/12/31 23:59
,3069,17,lb,9,178.83,2024/8/5 0:00,2099/12/31 23:59
,3069,18,lb,9,188.07,2024/8/5 0:00,2099/12/31 23:59
,3069,19,lb,9,197.18,2024/8/5 0:00,2099/12/31 23:59
,3069,20,lb,9,208.06,2024/8/5 0:00,2099/12/31 23:59
,3069,21,lb,9,216.47,2024/8/5 0:00,2099/12/31 23:59
,3069,22,lb,9,224.84,2024/8/5 0:00,2099/12/31 23:59
,3069,23,lb,9,233.85,2024/8/5 0:00,2099/12/31 23:59
,3069,24,lb,9,248.18,2024/8/5 0:00,2099/12/31 23:59
,3069,25,lb,9,259.99,2024/8/5 0:00,2099/12/31 23:59
,3069,26,lb,9,274.35,2024/8/5 0:00,2099/12/31 23:59
,3069,27,lb,9,286.6,2024/8/5 0:00,2099/12/31 23:59
,3069,28,lb,9,297.71,2024/8/5 0:00,2099/12/31 23:59
,3069,29,lb,9,306.58,2024/8/5 0:00,2099/12/31 23:59
,3069,30,lb,9,314.4,2024/8/5 0:00,2099/12/31 23:59
,3069,31,lb,9,324.02,2024/8/5 0:00,2099/12/31 23:59
,3069,32,lb,9,331.73,2024/8/5 0:00,2099/12/31 23:59
,3069,33,lb,9,339.04,2024/8/5 0:00,2099/12/31 23:59
,3069,34,lb,9,346.53,2024/8/5 0:00,2099/12/31 23:59
,3069,35,lb,9,353.55,2024/8/5 0:00,2099/12/31 23:59
,3069,36,lb,9,360.66,2024/8/5 0:00,2099/12/31 23:59
