zip_id,type_id,zip_code,fee_code_commercial,fee_code_residential,start_date,end_date,created_at,created_by,updated_at,updated_by
,1,12517,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12521,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12522,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12523,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12526,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12529,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12546,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12567,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12581,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12583,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12588,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12719,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12720,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12723,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12725,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12727,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12732,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12734,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12736,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12737,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12738,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12740,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12741,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12743,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12745,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12746,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12747,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12748,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12749,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12750,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12751,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12752,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12758,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12760,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12762,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12763,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12764,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12765,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12766,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12770,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12776,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12777,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12778,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12780,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12782,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12783,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12784,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12786,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12788,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12789,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12790,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12791,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12792,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12808,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12809,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12810,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12811,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12812,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12814,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12815,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12816,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12817,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12822,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12823,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12824,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12827,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12828,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12832,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12835,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12836,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12837,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12838,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12842,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12843,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12844,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12846,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12849,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12850,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12851,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12852,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12853,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12855,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12856,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12857,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12859,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12860,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12865,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12870,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12871,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12873,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12874,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12878,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12879,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12883,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12885,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12887,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12910,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12912,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12913,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12914,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12917,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12918,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12920,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12922,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12923,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12927,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12928,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12930,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12932,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12934,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12935,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12936,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12937,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12939,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12941,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12942,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12943,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12944,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12945,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12950,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12952,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12955,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12956,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12957,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12959,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12960,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12961,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12964,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12965,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12966,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12967,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12969,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12970,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12973,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12974,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12976,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12980,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12981,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12985,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12987,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12989,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12993,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12996,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12997,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,12998,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,13026,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,13028,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,13034,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,13040,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,13042,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,13044,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,13052,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,13053,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,13054,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,13061,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,13063,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,13071,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,13072,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,13077,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,13081,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,13083,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,13087,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,13092,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,13101,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,13102,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,13110,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,13111,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,13114,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,13118,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,13122,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,13123,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,13124,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,13136,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,13140,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,13141,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,13143,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,13144,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,13145,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,13146,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,13147,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,13155,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,13156,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,13158,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,13160,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,13162,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,13302,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,13303,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,13309,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,13312,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,13315,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,13316,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,13317,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,13318,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,13320,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,13322,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,13324,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,13325,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,13327,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
,1,13329,LDC,LDR,2025/12/3 18:00:00,2099/12/31 23:59:59,2025/12/3 18:00:00,0,2025/12/3 18:00:00,0
